Country name;year;Life Ladder;Log GDP per capita;Social support;Healthy life expectancy at birth;Freedom to make life choices;Generosity;Perceptions of corruption;Positive affect;Negative affect;iso2c;iso3c;capital;region;longitude;latitude;income;continent
Afghanistan;2018;2,694;7,63;0,508;53,575;0,374;-0,091;0,928;0,385;0,405;AF;AFG;Kabul;South Asia;69.1761;34.5228;Low income;Asia
Afghanistan;2019;2,375;7,64;0,42;53,9;0,394;-0,106;0,924;0,324;0,502;AF;AFG;Kabul;South Asia;69.1761;34.5228;Low income;Asia
Afghanistan;2021;2,436;7,32;0,454;54,55;0,394;-0,081;0,946;0,179;0,607;AF;AFG;Kabul;South Asia;69.1761;34.5228;Low income;Asia
Afghanistan;2022;1,281;7,53;0,228;54,875;0,368;-0,09266667;0,733;0,206;0,576;AF;AFG;Kabul;South Asia;69.1761;34.5228;Low income;Asia
Albania;2018;5,004;9,50;0,684;69,075;0,824;0,007;0,899;0,592;0,319;AL;ALB;Tirane;Europe & Central Asia;19.8172;41.3317;Upper middle income;Europe
Albania;2019;4,995;9,52;0,686;69,1;0,777;-0,101;0,914;0,548;0,274;AL;ALB;Tirane;Europe & Central Asia;19.8172;41.3317;Upper middle income;Europe
Albania;2020;5,365;9,49;0,71;69,125;0,754;0,004;0,891;0,563;0,265;AL;ALB;Tirane;Europe & Central Asia;19.8172;41.3317;Upper middle income;Europe
Albania;2021;5,255;9,58;0,702;69,15;0,827;0,041;0,896;0,554;0,254;AL;ALB;Tirane;Europe & Central Asia;19.8172;41.3317;Upper middle income;Europe
Albania;2022;5,212;9,63;0,724;69,175;0,802;-0,066;0,846;0,547;0,255;AL;ALB;Tirane;Europe & Central Asia;19.8172;41.3317;Upper middle income;Europe
Algeria;2018;5,043;9,37;0,799;66,3;0,583;-0,151;0,759;0,534;0,293;DZ;DZA;Algiers;Middle East & North Africa;3.05097;36.7397;Lower middle income;Africa
Algeria;2019;4,745;9,36;0,803;66,4;0,385;0;0,741;0,544;0,215;DZ;DZA;Algiers;Middle East & North Africa;3.05097;36.7397;Lower middle income;Africa
Algeria;2020;5,438;9,29;0,868;66,5;0,574;-0,121;0,724;0,524;0,311;DZ;DZA;Algiers;Middle East & North Africa;3.05097;36.7397;Lower middle income;Africa
Algeria;2021;5,217;9,31;0,841;66,6;0,558;-0,113;0,712;0,498;0,258;DZ;DZA;Algiers;Middle East & North Africa;3.05097;36.7397;Lower middle income;Africa
Argentina;2018;5,793;10,03;0,9;67,05;0,846;-0,214;0,855;0,732;0,321;AR;ARG;Buenos Aires;Latin America & Caribbean;-58.4173;-34.6118;Upper middle income;South America
Argentina;2019;6,086;10,00;0,896;67,1;0,817;-0,214;0,83;0,735;0,319;AR;ARG;Buenos Aires;Latin America & Caribbean;-58.4173;-34.6118;Upper middle income;South America
Argentina;2020;5,901;9,89;0,897;67,15;0,823;-0,129;0,816;0,679;0,342;AR;ARG;Buenos Aires;Latin America & Caribbean;-58.4173;-34.6118;Upper middle income;South America
Argentina;2021;5,908;9,98;0,882;67,2;0,819;-0,012;0,816;0,685;0,345;AR;ARG;Buenos Aires;Latin America & Caribbean;-58.4173;-34.6118;Upper middle income;South America
Argentina;2022;6,261;10,01;0,893;67,25;0,825;-0,128;0,81;0,724;0,284;AR;ARG;Buenos Aires;Latin America & Caribbean;-58.4173;-34.6118;Upper middle income;South America
Armenia;2018;5,062;9,49;0,814;66,825;0,808;-0,169;0,677;0,535;0,455;AM;ARM;Yerevan;Europe & Central Asia;44.509;40.1596;Upper middle income;Asia
Armenia;2019;5,488;9,57;0,782;67,1;0,844;-0,179;0,583;0,537;0,43;AM;ARM;Yerevan;Europe & Central Asia;44.509;40.1596;Upper middle income;Asia
Armenia;2021;5,301;9,56;0,762;67,65;0,795;-0,156;0,705;0,566;0,478;AM;ARM;Yerevan;Europe & Central Asia;44.509;40.1596;Upper middle income;Asia
Armenia;2022;5,382;9,67;0,811;67,925;0,79;-0,154;0,705;0,531;0,549;AM;ARM;Yerevan;Europe & Central Asia;44.509;40.1596;Upper middle income;Asia
Australia;2018;7,177;10,80;0,94;70,825;0,916;0,143;0,405;0,706;0,187;AU;AUS;Canberra;East Asia & Pacific;149.129;-35.282;High income;Oceania
Australia;2019;7,234;10,81;0,943;70,9;0,918;0,117;0,43;0,727;0,202;AU;AUS;Canberra;East Asia & Pacific;149.129;-35.282;High income;Oceania
Australia;2020;7,137;10,79;0,937;70,975;0,905;0,203;0,491;0,726;0,205;AU;AUS;Canberra;East Asia & Pacific;149.129;-35.282;High income;Oceania
Australia;2021;7,112;10,82;0,92;71,05;0,912;0,236;0,454;0,74;0,235;AU;AUS;Canberra;East Asia & Pacific;149.129;-35.282;High income;Oceania
Australia;2022;7,035;10,85;0,942;71,125;0,854;0,153;0,545;0,711;0,244;AU;AUS;Canberra;East Asia & Pacific;149.129;-35.282;High income;Oceania
Austria;2018;7,396;10,92;0,912;70,775;0,904;0,05;0,523;0,695;0,226;AT;AUT;Vienna;Europe & Central Asia;16.3798;48.2201;High income;Europe
Austria;2019;7,195;10,93;0,964;70,9;0,903;0,056;0,457;0,727;0,205;AT;AUT;Vienna;Europe & Central Asia;16.3798;48.2201;High income;Europe
Austria;2020;7,213;10,86;0,925;71,025;0,912;0,006;0,464;0,716;0,206;AT;AUT;Vienna;Europe & Central Asia;16.3798;48.2201;High income;Europe
Austria;2021;7,08;10,90;0,863;71,15;0,795;0,159;0,501;0,722;0,259;AT;AUT;Vienna;Europe & Central Asia;16.3798;48.2201;High income;Europe
Austria;2022;6,999;10,94;0,876;71,275;0,856;0,139;0,524;0,718;0,226;AT;AUT;Vienna;Europe & Central Asia;16.3798;48.2201;High income;Europe
Azerbaijan;2018;5,168;9,56;0,781;63,475;0,772;-0,235;0,561;0,527;0,191;AZ;AZE;Baku;Europe & Central Asia;49.8932;40.3834;Upper middle income;Asia
Azerbaijan;2019;5,173;9,58;0,887;63,6;0,854;-0,218;0,457;0,577;0,164;AZ;AZE;Baku;Europe & Central Asia;49.8932;40.3834;Upper middle income;Asia
Bahrain;2019;7,098;10,82;0,878;65,9;0,907;0,036;0,7449;0,711;0,317;BH;BHR;Manama;Middle East & North Africa;50.5354;26.1921;High income;Asia
Bahrain;2020;6,173;10,78;0,848;65,825;0,945;0,117;0,7449;0,73;0,297;BH;BHR;Manama;Middle East & North Africa;50.5354;26.1921;High income;Asia
Bangladesh;2018;4,499;8,54;0,706;64,175;0,901;-0,056;0,701;0,433;0,361;BD;BGD;Dhaka;South Asia;90.4113;23.7055;Lower middle income;Asia
Bangladesh;2019;5,114;8,61;0,673;64,3;0,902;-0,064;0,656;0,433;0,369;BD;BGD;Dhaka;South Asia;90.4113;23.7055;Lower middle income;Asia
Bangladesh;2020;5,28;8,63;0,739;64,425;0,777;-0,023;0,742;0,485;0,332;BD;BGD;Dhaka;South Asia;90.4113;23.7055;Lower middle income;Asia
Bangladesh;2021;4,123;8,69;0,485;64,55;0,893;0,092;0,746;0,504;0,448;BD;BGD;Dhaka;South Asia;90.4113;23.7055;Lower middle income;Asia
